,what,is,the,second,busiest,container,port,in,the,united,states,?
;,0.10986888408660889,0.05324986204504967,0.09152708947658539,0.037661533802747726,0.18399204313755035,-0.020853335037827492,0.03615163639187813,0.092739537358284,0.09152708947658539,0.03651554137468338,0.03983156383037567,0.10349778085947037
the,0.42745697498321533,0.5823672413825989,1.0,0.4620301127433777,0.30110985040664673,0.23658598959445953,0.2648184895515442,0.6662389636039734,1.0,0.34367692470550537,0.3463578522205353,0.22068053483963013
adjacent,0.22539548575878143,0.24897289276123047,0.3491702079772949,0.1687031388282776,0.3514767587184906,0.197342187166214,0.1816585510969162,0.27606403827667236,0.3491702079772949,0.22228573262691498,0.24170847237110138,0.10849558562040329
port,0.1327695995569229,0.26270607113838196,0.2648184895515442,0.17665690183639526,0.3870590329170227,0.3223116397857666,1.0,0.20519298315048218,0.2648184895515442,0.14606931805610657,0.16012853384017944,0.06519711017608643
of,0.33290785551071167,0.4854315221309662,0.733189046382904,0.353416383266449,0.28865480422973633,0.24821609258651733,0.19644224643707275,0.5696388483047485,0.733189046382904,0.3187655806541443,0.30884552001953125,0.1826142966747284
long,0.28276848793029785,0.28473302721977234,0.3075225353240967,0.25551390647888184,0.23028242588043213,0.2317456305027008,0.174833282828331,0.2759332060813904,0.3075225353240967,0.16049887239933014,0.16989293694496155,0.19699987769126892
beach,0.15818452835083008,0.19757364690303802,0.20261730253696442,0.18006375432014465,0.31213900446891785,0.16159671545028687,0.3249894082546234,0.24073414504528046,0.20261730253696442,0.23925600945949554,0.25583845376968384,0.16120761632919312
",",0.3087472915649414,0.4691906273365021,0.4933079481124878,0.29927265644073486,0.26035505533218384,0.24774639308452606,0.26668232679367065,0.5201468467712402,0.4933079481124878,0.3053959608078003,0.3315127193927765,0.31091248989105225
the,0.42745697498321533,0.5823672413825989,1.0,0.4620301127433777,0.30110985040664673,0.23658598959445953,0.2648184895515442,0.6662389636039734,1.0,0.34367692470550537,0.3463578522205353,0.22068053483963013
united,0.20036718249320984,0.22408509254455566,0.34367692470550537,0.2878473997116089,0.33785855770111084,0.1311562955379486,0.14606931805610657,0.3938477039337158,0.34367692470550537,1.0000001192092896,0.8952266573905945,0.17266890406608582
states,0.21526020765304565,0.21939043700695038,0.3463578522205353,0.24110113084316254,0.2944924831390381,0.14342623949050903,0.16012853384017944,0.3977442979812622,0.3463578522205353,0.8952266573905945,1.0,0.16272737085819244
',0.3245812654495239,0.5508411526679993,0.474788099527359,0.2811473309993744,0.21426357328891754,0.17745530605316162,0.1647387146949768,0.4158826768398285,0.474788099527359,0.23774786293506622,0.21096393465995789,0.330942302942276
second,0.19948028028011322,0.3161451518535614,0.4620301127433777,1.0,0.3234676420688629,0.15655960142612457,0.17665690183639526,0.34510284662246704,0.4620301127433777,0.2878473997116089,0.24110113084316254,0.17239587008953094
busiest,0.1578541398048401,0.2508534789085388,0.30110985040664673,0.3234676420688629,1.0000001192092896,0.2493770569562912,0.3870590329170227,0.29075419902801514,0.30110985040664673,0.33785855770111084,0.2944924831390381,0.15537287294864655
container,0.12471705675125122,0.33395642042160034,0.23658598959445953,0.15655960142612457,0.2493770569562912,0.9999998807907104,0.3223116397857666,0.20966416597366333,0.23658598959445953,0.1311562955379486,0.14342623949050903,0.2078605592250824
port,0.1327695995569229,0.26270607113838196,0.2648184895515442,0.17665690183639526,0.3870590329170227,0.3223116397857666,1.0,0.20519298315048218,0.2648184895515442,0.14606931805610657,0.16012853384017944,0.06519711017608643
;,0.10986888408660889,0.05324986204504967,0.09152708947658539,0.037661533802747726,0.18399204313755035,-0.020853335037827492,0.03615163639187813,0.092739537358284,0.09152708947658539,0.03651554137468338,0.03983156383037567,0.10349778085947037
and,0.31309178471565247,0.3859752118587494,0.5171257257461548,0.2743909955024719,0.21225601434707642,0.28664734959602356,0.21930254995822906,0.4954058527946472,0.5171257257461548,0.28213179111480713,0.2974761426448822,0.20544172823429108
the,0.42745697498321533,0.5823672413825989,1.0,0.4620301127433777,0.30110985040664673,0.23658598959445953,0.2648184895515442,0.6662389636039734,1.0,0.34367692470550537,0.3463578522205353,0.22068053483963013
port,0.1327695995569229,0.26270607113838196,0.2648184895515442,0.17665690183639526,0.3870590329170227,0.3223116397857666,1.0,0.20519298315048218,0.2648184895515442,0.14606931805610657,0.16012853384017944,0.06519711017608643
of,0.33290785551071167,0.4854315221309662,0.733189046382904,0.353416383266449,0.28865480422973633,0.24821609258651733,0.19644224643707275,0.5696388483047485,0.733189046382904,0.3187655806541443,0.30884552001953125,0.1826142966747284
san,0.19375550746917725,0.1594623327255249,0.2858080565929413,0.14524942636489868,0.20352785289287567,0.07973987609148026,0.18962962925434113,0.2617562413215637,0.2858080565929413,0.22077731788158417,0.2095007300376892,0.10952327400445938
diego,0.16958405077457428,0.1608497053384781,0.20885010063648224,0.05455264821648598,0.16080978512763977,0.0743219256401062,0.07881017029285431,0.2255222201347351,0.20885010063648224,0.22123965620994568,0.21433125436306,0.11438121646642685
.,0.3567904531955719,0.4569662809371948,0.5934505462646484,0.346034437417984,0.21745024621486664,0.25517985224723816,0.22629979252815247,0.5591574311256409,0.5934505462646484,0.3406063914299011,0.33941102027893066,0.4130953550338745
