,helper,and,regulatory,t,cells,can,only,recognize,antigens,coupled,to,what,kind,of,molecules,?
only,0.2017444372177124,0.4542345404624939,0.27708932757377625,0.3248940706253052,0.2781037986278534,0.43433451652526855,1.0,0.31464511156082153,0.2486109584569931,0.29186564683914185,0.5096819996833801,0.41415658593177795,0.2942347824573517,0.49632513523101807,0.24020810425281525,0.2767370045185089
recognize,0.25528377294540405,0.27655500173568726,0.2651698589324951,0.1884491890668869,0.21322911977767944,0.20716185867786407,0.31464511156082153,1.0,0.30095183849334717,0.053469300270080566,0.34952905774116516,0.32970860600471497,0.16970138251781464,0.34210383892059326,0.17727383971214294,0.24790367484092712
antigens,0.2807075083255768,0.23637235164642334,0.4542815387248993,0.25939205288887024,0.5661771297454834,0.36901190876960754,0.2486109584569931,0.30095183849334717,0.9999999403953552,0.29690316319465637,0.2549254596233368,0.1918221414089203,0.20967768132686615,0.2752571105957031,0.5595588684082031,0.21072189509868622
coupled,0.1727629005908966,0.22727926075458527,0.312395304441452,0.17376185953617096,0.2778763473033905,0.29024505615234375,0.29186564683914185,0.053469300270080566,0.29690316319465637,1.0,0.23126693069934845,0.20149748027324677,0.2698039412498474,0.1870793104171753,0.3622039556503296,0.22709330916404724
to,0.3275086283683777,0.48971283435821533,0.2888711392879486,0.30417174100875854,0.26320719718933105,0.4979398250579834,0.5096819996833801,0.34952905774116516,0.2549254596233368,0.23126693069934845,1.0,0.455847829580307,0.28460726141929626,0.41548454761505127,0.2749134600162506,0.29463258385658264
class,0.19910883903503418,0.20710228383541107,0.19762945175170898,0.16995130479335785,0.17829304933547974,0.14804822206497192,0.1932608187198639,0.17170466482639313,0.11736816167831421,0.19901204109191895,0.18696844577789307,0.16880196332931519,0.2142162173986435,0.19740594923496246,0.13537372648715973,0.12778934836387634
ii,0.16801311075687408,0.27599602937698364,0.16524656116962433,0.1375967115163803,0.1366686373949051,0.1393069326877594,0.23958337306976318,0.17875035107135773,0.21704788506031036,0.10678630322217941,0.20368696749210358,0.13866674900054932,0.11766240745782852,0.2844806909561157,0.19656041264533997,0.11928234249353409
mhc,0.28902992606163025,0.25002509355545044,0.5217978358268738,0.2424878627061844,0.5492251515388489,0.41836073994636536,0.3410968780517578,0.307886004447937,0.6622920632362366,0.41307705640792847,0.285098671913147,0.30283498764038086,0.34658193588256836,0.2909306585788727,0.5917088985443115,0.21010775864124298
molecules,0.21690380573272705,0.24837805330753326,0.43026530742645264,0.22650130093097687,0.5185227394104004,0.376198410987854,0.24020810425281525,0.17727383971214294,0.5595588684082031,0.3622039556503296,0.2749134600162506,0.2143162339925766,0.21105678379535675,0.24428431689739227,0.9999999403953552,0.17409995198249817
.,0.19825002551078796,0.588965117931366,0.24290233850479126,0.3410096764564514,0.2868211269378662,0.35783761739730835,0.49507418274879456,0.25127753615379333,0.2706400752067566,0.23093371093273163,0.4645031690597534,0.3567904531955719,0.21254374086856842,0.5352458953857422,0.25748172402381897,0.4130953550338745
