,what,logo,is,used,for,all,merchandise,that,features,past,doctors,?
to,0.455847829580307,0.2215760052204132,0.42745086550712585,0.40058770775794983,0.4451248347759247,0.42520734667778015,0.2809056043624878,0.5436353087425232,0.2523941099643707,0.3031400740146637,0.2947743237018585,0.29463258385658264
past,0.3538547456264496,0.08809851109981537,0.2206672728061676,0.19339048862457275,0.3203027844429016,0.32908496260643005,0.20366035401821136,0.3592626452445984,0.1931603103876114,0.9999999403953552,0.2235022783279419,0.2598046660423279
doctors,0.28694474697113037,0.11222700029611588,0.14594002068042755,0.24798515439033508,0.18746568262577057,0.2132229208946228,0.13257582485675812,0.30322057008743286,0.16591261327266693,0.2235022783279419,1.0,0.19305896759033203
",",0.3087472915649414,0.20034073293209076,0.4691906273365021,0.3120402991771698,0.4464869201183319,0.425624817609787,0.2204728126525879,0.4137537479400635,0.2743610739707947,0.25483980774879456,0.18616431951522827,0.31091248989105225
and,0.31309178471565247,0.146534726023674,0.3859752118587494,0.3150506615638733,0.5064792633056641,0.4542157053947449,0.25904181599617004,0.4731321930885315,0.3483351171016693,0.2684100568294525,0.22853690385818481,0.20544172823429108
the,0.42745697498321533,0.2806010842323303,0.5823672413825989,0.3718377649784088,0.4739971458911896,0.4860881567001343,0.22879964113235474,0.5473989248275757,0.29863014817237854,0.2747827172279358,0.24499839544296265,0.22068053483963013
current,0.18294453620910645,0.24321462213993073,0.2555285692214966,0.16809694468975067,0.27481377124786377,0.19275330007076263,0.11211715638637543,0.2016455978155136,0.14681021869182587,0.27622711658477783,0.09858985245227814,0.12074550241231918
doctor,0.20870667695999146,0.12991586327552795,0.19875872135162354,0.15671396255493164,0.1556548923254013,0.14317180216312408,0.1138400286436081,0.2390732765197754,0.11230681836605072,0.21066507697105408,0.6945362687110901,0.1462511420249939
who,0.40942975878715515,0.15606588125228882,0.24293622374534607,0.20756356418132782,0.37110671401023865,0.3698336184024811,0.18750444054603577,0.45444270968437195,0.18490742146968842,0.3421076834201813,0.34335678815841675,0.26220351457595825
logo,0.21781428158283234,1.0000001192092896,0.1738443821668625,0.20441769063472748,0.2166183590888977,0.22866058349609375,0.2836546301841736,0.25242704153060913,0.2637929320335388,0.08809851109981537,0.11222700029611588,0.23347119987010956
is,0.28837618231773376,0.1738443821668625,1.0,0.3288823366165161,0.43268078565597534,0.2553904056549072,0.19425319135189056,0.3995479643344879,0.28435954451560974,0.2206672728061676,0.14594002068042755,0.22961433231830597
used,0.27546408772468567,0.20441769063472748,0.3288823366165161,0.9999998807907104,0.4236139953136444,0.2536942958831787,0.17439398169517517,0.37621384859085083,0.26540276408195496,0.19339048862457275,0.24798515439033508,0.22430120408535004
for,0.3017193675041199,0.2166183590888977,0.43268078565597534,0.4236139953136444,0.9999999403953552,0.41144001483917236,0.2998834252357483,0.4137635827064514,0.28744247555732727,0.3203027844429016,0.18746568262577057,0.264628142118454
all,0.41981086134910583,0.22866058349609375,0.2553904056549072,0.2536942958831787,0.41144001483917236,1.0000001192092896,0.2812235951423645,0.53305584192276,0.2738704979419708,0.32908496260643005,0.2132229208946228,0.29575422406196594
merchandise,0.17133714258670807,0.2836546301841736,0.19425319135189056,0.17439398169517517,0.2998834252357483,0.2812235951423645,1.0,0.23830175399780273,0.32196876406669617,0.20366035401821136,0.13257582485675812,0.13847048580646515
relating,0.30636364221572876,0.12392275035381317,0.1891622692346573,0.3365650177001953,0.3823549449443817,0.32068634033203125,0.2759573459625244,0.37342390418052673,0.25411471724510193,0.3412986695766449,0.16108757257461548,0.2191188931465149
to,0.455847829580307,0.2215760052204132,0.42745086550712585,0.40058770775794983,0.4451248347759247,0.42520734667778015,0.2809056043624878,0.5436353087425232,0.2523941099643707,0.3031400740146637,0.2947743237018585,0.29463258385658264
the,0.42745697498321533,0.2806010842323303,0.5823672413825989,0.3718377649784088,0.4739971458911896,0.4860881567001343,0.22879964113235474,0.5473989248275757,0.29863014817237854,0.2747827172279358,0.24499839544296265,0.22068053483963013
current,0.18294453620910645,0.24321462213993073,0.2555285692214966,0.16809694468975067,0.27481377124786377,0.19275330007076263,0.11211715638637543,0.2016455978155136,0.14681021869182587,0.27622711658477783,0.09858985245227814,0.12074550241231918
doctor,0.20870667695999146,0.12991586327552795,0.19875872135162354,0.15671396255493164,0.1556548923254013,0.14317180216312408,0.1138400286436081,0.2390732765197754,0.11230681836605072,0.21066507697105408,0.6945362687110901,0.1462511420249939
.,0.3567904531955719,0.2531629800796509,0.4569662809371948,0.33111312985420227,0.4726039469242096,0.43406882882118225,0.22275935113430023,0.4460422694683075,0.23473742604255676,0.2363625168800354,0.1993139684200287,0.4130953550338745
