,who,did,president,kibaki,run,against,?
",",0.3365725874900818,0.3015086054801941,0.26552814245224,0.30390122532844543,0.2309936285018921,0.31168749928474426,0.31091248989105225
the,0.3733934462070465,0.34736719727516174,0.24330610036849976,0.20502740144729614,0.27883726358413696,0.3090755045413971,0.22068053483963013
race,0.2020239681005478,0.20457088947296143,0.14342550933361053,0.14772817492485046,0.30239707231521606,0.1774684190750122,0.1390368491411209
tightened,0.23124870657920837,0.21317057311534882,0.14324556291103363,0.16647276282310486,0.11700445413589478,0.1825694739818573,0.1114480271935463
between,0.20718061923980713,0.16542956233024597,0.11276297271251678,0.15695491433143616,0.16162440180778503,0.26795369386672974,0.12887074053287506
odm,0.15947245061397552,0.11156462132930756,0.01494272705167532,0.21280382573604584,0.17796100676059723,0.09937570244073868,0.1599399894475937
candidate,0.3043932318687439,0.2365303486585617,0.41113558411598206,0.2845771908760071,0.3141726553440094,0.2571831941604614,0.2826109528541565
raila,0.07165032625198364,0.08762156963348389,0.138558030128479,0.37119463086128235,0.16018733382225037,0.05087884142994881,0.17533324658870697
odinga,0.17981110513210297,0.068546824157238,0.11504364013671875,0.4222884178161621,0.17556458711624146,0.08694547414779663,0.2598755955696106
and,0.41279885172843933,0.34479495882987976,0.23286236822605133,0.2273443341255188,0.2711782455444336,0.3292689621448517,0.20544172823429108
kibaki,0.30400484800338745,0.15011894702911377,0.39847540855407715,1.0,0.19778217375278473,0.18932712078094482,0.19735006988048553
.,0.3541337847709656,0.35288307070732117,0.26255303621292114,0.27567771077156067,0.2739698588848114,0.28705209493637085,0.4130953550338745
