,what,does,it,take,a,country,with,high,inequality,longer,to,achieve,?
for,0.3017193675041199,0.35159170627593994,0.32171204686164856,0.33445194363594055,0.44038116931915283,0.2644098401069641,0.39140474796295166,0.1925620585680008,0.256974995136261,0.33661994338035583,0.4451248347759247,0.2848595082759857,0.264628142118454
instance,0.3862040638923645,0.36771830916404724,0.33159852027893066,0.36756035685539246,0.40728384256362915,0.18654540181159973,0.3103446364402771,0.1826922744512558,0.3572298586368561,0.2959626317024231,0.3533851206302643,0.35761886835098267,0.30205854773521423
",",0.3087472915649414,0.28617382049560547,0.48329564929008484,0.2881867289543152,0.427140474319458,0.27878350019454956,0.4120737314224243,0.27938312292099,0.21822890639305115,0.2897856831550598,0.44245919585227966,0.17202849686145782,0.31091248989105225
with,0.2464839518070221,0.26186925172805786,0.3369046747684479,0.21222369372844696,0.3783375024795532,0.24760155379772186,0.9999999403953552,0.19851811230182648,0.2160445749759674,0.23182256519794464,0.4239959120750427,0.22856736183166504,0.2433311939239502
low,0.20743566751480103,0.22342078387737274,0.27361348271369934,0.20179055631160736,0.24393533170223236,0.12972979247570038,0.2028178721666336,0.5862668752670288,0.24492861330509186,0.2244592308998108,0.2700593173503876,0.21492010354995728,0.10658930987119675
inequality,0.30072227120399475,0.24271976947784424,0.1806231439113617,0.21151858568191528,0.1783585250377655,0.23338274657726288,0.2160445749759674,0.22487330436706543,1.0000001192092896,0.23544670641422272,0.24361056089401245,0.39411866664886475,0.23619021475315094
a,0.3320399522781372,0.38201746344566345,0.5452592968940735,0.2789212465286255,1.0,0.20991116762161255,0.3783375024795532,0.22865821421146393,0.1783585250377655,0.3114657700061798,0.45503583550453186,0.2424013465642929,0.23916715383529663
country,0.22705033421516418,0.21151480078697205,0.2677888870239258,0.21343351900577545,0.20991116762161255,1.0000001192092896,0.24760155379772186,0.12652596831321716,0.23338274657726288,0.1741126924753189,0.31281599402427673,0.15671412646770477,0.12647280097007751
with,0.2464839518070221,0.26186925172805786,0.3369046747684479,0.21222369372844696,0.3783375024795532,0.24760155379772186,0.9999999403953552,0.19851811230182648,0.2160445749759674,0.23182256519794464,0.4239959120750427,0.22856736183166504,0.2433311939239502
a,0.3320399522781372,0.38201746344566345,0.5452592968940735,0.2789212465286255,1.0,0.20991116762161255,0.3783375024795532,0.22865821421146393,0.1783585250377655,0.3114657700061798,0.45503583550453186,0.2424013465642929,0.23916715383529663
growth,0.1739405393600464,0.18474416434764862,0.2740481495857239,0.1944890171289444,0.21544985473155975,0.21119706332683563,0.1721288114786148,0.2083626389503479,0.3248327970504761,0.16749781370162964,0.2701800763607025,0.22959929704666138,0.07547862827777863
rate,0.21845893561840057,0.1932356208562851,0.2473200112581253,0.22362452745437622,0.24373900890350342,0.17364132404327393,0.12391091138124466,0.2929585874080658,0.31061500310897827,0.18641401827335358,0.28584644198417664,0.27848273515701294,0.1308269053697586
of,0.33290785551071167,0.3119818866252899,0.38761502504348755,0.29282352328300476,0.5052502155303955,0.28866857290267944,0.41827285289764404,0.2803038954734802,0.27910974621772766,0.2788179814815521,0.41548454761505127,0.24381192028522491,0.1826142966747284
2,-0.049862053245306015,-0.06106966361403465,-0.0016379877924919128,0.04550151526927948,-0.05323360115289688,-0.07493766397237778,-0.05764888972043991,-0.13535785675048828,-0.009325506165623665,0.009855587966740131,-0.0836251974105835,-0.09793686866760254,0.001977203879505396
%,0.20738190412521362,0.1996830552816391,0.2159399837255478,0.10328980535268784,0.17798779904842377,0.14405587315559387,0.16614031791687012,0.1862422674894333,0.2651303708553314,0.1554335653781891,0.18513022363185883,0.1693495362997055,0.21441808342933655
per,0.21384303271770477,0.22441036999225616,0.23846909403800964,0.17625100910663605,0.21615441143512726,0.10644486546516418,0.19558830559253693,0.17581528425216675,0.16279926896095276,0.17006368935108185,0.2519395351409912,0.1747962385416031,0.22323818504810333
head,0.18919230997562408,0.18804560601711273,0.2076207995414734,0.18698805570602417,0.2807295620441437,0.11978501826524734,0.2096976488828659,0.15657885372638702,0.09118370711803436,0.13128267228603363,0.2177244871854782,0.07826998084783554,0.10879309475421906
and,0.31309178471565247,0.3461615741252899,0.40957894921302795,0.296702116727829,0.3739250600337982,0.30884742736816406,0.5477725267410278,0.2911888659000397,0.2590520679950714,0.28952836990356445,0.48971283435821533,0.23828470706939697,0.20544172823429108
40,-0.05768606811761856,0.05612829700112343,-0.045623306185007095,0.05850881710648537,-0.02814851514995098,-0.06125059351325035,-0.04145226627588272,-0.05565781146287918,0.0437520407140255,0.0754554346203804,-0.027606580406427383,-0.031228726729750633,0.010195288807153702
%,0.20738190412521362,0.1996830552816391,0.2159399837255478,0.10328980535268784,0.17798779904842377,0.14405587315559387,0.16614031791687012,0.1862422674894333,0.2651303708553314,0.1554335653781891,0.18513022363185883,0.1693495362997055,0.21441808342933655
