,what,other,former,halftime,show,performer,joined,coldplay,and,beyoncé,for,the,super,bowl,50,halftime,show,?
on,0.34226128458976746,0.3410046398639679,0.18025436997413635,0.3158947825431824,0.3708709180355072,0.2322186380624771,0.2652397155761719,0.328664094209671,0.4077630043029785,0.2736927270889282,0.36199691891670227,0.5107308030128479,0.1569211632013321,0.1334993690252304,0.05590687692165375,0.3158947825431824,0.3708709180355072,0.2714994251728058
january,0.19257698953151703,0.14724470674991608,0.36479777097702026,0.26013413071632385,0.23123203217983246,0.22930370271205902,0.2076718956232071,0.1838347464799881,0.24588775634765625,0.18084724247455597,0.27304044365882874,0.2467057853937149,0.08795880526304245,0.13797584176063538,-0.12186697870492935,0.26013413071632385,0.23123203217983246,0.28608936071395874
7,-0.1699475795030594,-0.17409192025661469,0.09035278111696243,-0.07494499534368515,-0.22373177111148834,-0.12687672674655914,0.03299374878406525,-0.20110511779785156,-0.012642918154597282,-0.09410170465707779,-0.11536749452352524,-0.1142377033829689,-0.11163666844367981,-0.12705844640731812,-0.104477159678936,-0.07494499534368515,-0.22373177111148834,-0.15092156827449799
",",0.3087472915649414,0.4446498453617096,0.2738454341888428,0.3626100420951843,0.31928569078445435,0.2878067195415497,0.23146051168441772,0.27876466512680054,0.6633074283599854,0.2718474268913269,0.4464869201183319,0.4933079481124878,0.22322475910186768,0.1810409277677536,-0.025195008143782616,0.3626100420951843,0.31928569078445435,0.31091248989105225
2016,0.10915659368038177,0.0929257869720459,-0.08051186800003052,-0.04406431317329407,0.01463150791823864,-0.07245863974094391,-0.016244305297732353,-0.025646686553955078,-0.004591997247189283,-0.058302827179431915,0.054391246289014816,0.11571308970451355,-0.016256341710686684,0.014497322961688042,-0.04264228418469429,-0.04406431317329407,0.01463150791823864,-0.12147852033376694
",",0.3087472915649414,0.4446498453617096,0.2738454341888428,0.3626100420951843,0.31928569078445435,0.2878067195415497,0.23146051168441772,0.27876466512680054,0.6633074283599854,0.2718474268913269,0.4464869201183319,0.4933079481124878,0.22322475910186768,0.1810409277677536,-0.025195008143782616,0.3626100420951843,0.31928569078445435,0.31091248989105225
pepsi,0.16833798587322235,0.13471399247646332,0.10895492136478424,0.3297680616378784,0.1906755268573761,0.22136946022510529,0.10813848674297333,0.278208464384079,0.13560044765472412,0.2724451720714569,0.2070825845003128,0.18690350651741028,0.2833958566188812,0.3376810848712921,0.06936834752559662,0.3297680616378784,0.1906755268573761,0.09204287827014923
confirmed,0.1880883276462555,0.22196079790592194,0.17821775376796722,0.1671355962753296,0.24821922183036804,0.10507193952798843,0.14894002676010132,0.20357553660869598,0.20325973629951477,0.16656257212162018,0.18403750658035278,0.2951974868774414,0.12631838023662567,0.09218712896108627,0.07846257090568542,0.1671355962753296,0.24821922183036804,0.20580808818340302
to,0.455847829580307,0.4193183183670044,0.12857267260551453,0.2790384590625763,0.29833272099494934,0.18387949466705322,0.18175388872623444,0.3219316899776459,0.48971283435821533,0.1861352026462555,0.4451248347759247,0.535392165184021,0.17783479392528534,0.16993016004562378,-0.024239253252744675,0.2790384590625763,0.29833272099494934,0.29463258385658264
the,0.42745697498321533,0.44152235984802246,0.2251449078321457,0.31780552864074707,0.319829523563385,0.20656965672969818,0.2943263649940491,0.2809646725654602,0.5171257257461548,0.2099055051803589,0.4739971458911896,1.0,0.21959073841571808,0.21576224267482758,0.03602437674999237,0.31780552864074707,0.319829523563385,0.22068053483963013
associated,0.15836219489574432,0.3474738299846649,0.08015181124210358,0.19763417541980743,0.19267937541007996,0.14232279360294342,0.1949663758277893,0.20813310146331787,0.30157923698425293,0.1391141265630722,0.22591517865657806,0.2742886245250702,0.10292252898216248,0.14123407006263733,-0.03711765259504318,0.19763417541980743,0.19267937541007996,0.1453326791524887
