,what,does,the,geordie,dialect,keep,of,the,older,language,which,came,before,it,?
this,0.5489566326141357,0.4166489243507385,0.6274310946464539,0.12404061108827591,0.17269624769687653,0.4065207242965698,0.45148900151252747,0.6274310946464539,0.2477819174528122,0.3046613335609436,0.6719430088996887,0.3032182455062866,0.39637717604637146,0.6107783317565918,0.3155723512172699
language,0.28220435976982117,0.1965407431125641,0.30198320746421814,0.14443644881248474,0.6199420690536499,0.18106120824813843,0.25272229313850403,0.30198320746421814,0.1444699764251709,0.9999998807907104,0.27016767859458923,0.2243247926235199,0.22290721535682678,0.297003835439682,0.25349316000938416
was,0.22111038863658905,0.19302551448345184,0.48711544275283813,0.21397770941257477,0.12497677654027939,0.1940363496541977,0.4069072902202606,0.48711544275283813,0.20353880524635315,0.20423492789268494,0.2830964922904968,0.4994563162326813,0.38607707619667053,0.4577186405658722,0.18412111699581146
the,0.42745697498321533,0.35928019881248474,1.0,0.24672424793243408,0.18307873606681824,0.22379513084888458,0.733189046382904,1.0,0.21663418412208557,0.30198320746421814,0.6521818041801453,0.39390382170677185,0.45900648832321167,0.6251175999641418,0.22068053483963013
forerunner,0.16314412653446198,0.12150008231401443,0.2814067304134369,0.2758370637893677,0.1170559898018837,0.05274072661995888,0.23956505954265594,0.2814067304134369,0.16420717537403107,0.17971470952033997,0.277037650346756,0.2635672688484192,0.20319050550460815,0.20878800749778748,0.11524749547243118
of,0.33290785551071167,0.3119818866252899,0.733189046382904,0.19892676174640656,0.17277581989765167,0.16512422263622284,1.0,0.733189046382904,0.23717735707759857,0.25272229313850403,0.5011631846427917,0.3201526999473572,0.3282964527606964,0.38761502504348755,0.1826142966747284
modern,0.2655639946460724,0.20442184805870056,0.3283970355987549,0.1872343271970749,0.23304593563079834,0.0789673775434494,0.3482828736305237,0.3283970355987549,0.28749775886535645,0.22349689900875092,0.3329094350337982,0.2527238130569458,0.2096414566040039,0.2550320625305176,0.12475407868623734
english,0.25060737133026123,0.19229185581207275,0.23982001841068268,0.27346906065940857,0.36183229088783264,0.16285353899002075,0.17198967933654785,0.23982001841068268,0.18600541353225708,0.4612087905406952,0.19168700277805328,0.25466039776802063,0.21406486630439758,0.2231159806251526,0.23251567780971527
;,0.10986888408660889,0.0650511160492897,0.09152708947658539,0.045734796673059464,0.08125796914100647,0.015937937423586845,0.054534342139959335,0.09152708947658539,0.10462401062250137,0.11079408973455429,-0.01244901679456234,0.052995551377534866,0.04281490668654442,0.08263079822063446,0.10349778085947037
but,0.5029441118240356,0.4353378415107727,0.4859698414802551,0.12852510809898376,0.2424236685037613,0.4836953580379486,0.39942997694015503,0.4859698414802551,0.2858395576477051,0.2890211343765259,0.55336993932724,0.29084512591362,0.413316935300827,0.5299214720726013,0.27921953797340393
while,0.35511791706085205,0.3243313729763031,0.39804592728614807,0.15917673707008362,0.10524439811706543,0.3325146734714508,0.3366928696632385,0.39804592728614807,0.2711033523082733,0.16193674504756927,0.38669952750205994,0.24390414357185364,0.4318724274635315,0.3401351571083069,0.21076419949531555
the,0.42745697498321533,0.35928019881248474,1.0,0.24672424793243408,0.18307873606681824,0.22379513084888458,0.733189046382904,1.0,0.21663418412208557,0.30198320746421814,0.6521818041801453,0.39390382170677185,0.45900648832321167,0.6251175999641418,0.22068053483963013
dialects,0.21951787173748016,0.17537206411361694,0.23356735706329346,0.16959010064601898,0.9244378209114075,0.13836129009723663,0.23577743768692017,0.23356735706329346,0.18108344078063965,0.6417374610900879,0.2067192792892456,0.21214354038238525,0.13568849861621857,0.2478235512971878,0.13144129514694214
