,which,residents,of,bukhara,were,spared,and,sent,back,to,mongolia,?
survivors,0.22183819115161896,0.288080632686615,0.20122501254081726,0.213568314909935,0.2532122731208801,0.19223496317863464,0.23265191912651062,0.19111129641532898,0.2188626527786255,0.2374255359172821,0.23130981624126434,0.1608695685863495
from,0.38755592703819275,0.21263015270233154,0.4249346852302551,0.15754248201847076,0.29991888999938965,0.14017336070537567,0.3601827025413513,0.2365139275789261,0.38032060861587524,0.4069952368736267,0.2318730354309082,0.19969791173934937
the,0.6521818041801453,0.28274044394493103,0.733189046382904,0.279489129781723,0.3906462490558624,0.23706011474132538,0.5171257257461548,0.3010627329349518,0.3612101674079895,0.535392165184021,0.26887956261634827,0.22068053483963013
citadel,0.19278165698051453,0.30278295278549194,0.2896718978881836,0.31519097089767456,0.19091911613941193,0.29693034291267395,0.211139515042305,0.2153014838695526,0.1579098105430603,0.1444164663553238,0.21068358421325684,0.11120149493217468
were,0.2807837128639221,0.3149697780609131,0.34038281440734863,0.238279789686203,1.0000001192092896,0.31499049067497253,0.42175528407096863,0.33482781052589417,0.2695517838001251,0.31913647055625916,0.17563766241073608,0.17890112102031708
executed,0.08209755271673203,0.19557222723960876,0.22732853889465332,0.1599929928779602,0.22062650322914124,0.3557962477207184,0.2023094892501831,0.33581018447875977,0.1070813462138176,0.1549084484577179,0.07739714533090591,0.14393280446529388
",",0.3658004403114319,0.2648939788341522,0.4946078956127167,0.2508552372455597,0.36755475401878357,0.2451222687959671,0.6633074283599854,0.2487054318189621,0.3066370487213135,0.44245919585227966,0.23564393818378448,0.31091248989105225
artisans,0.19516538083553314,0.3381902873516083,0.22061841189861298,0.30205413699150085,0.387696772813797,0.2812643349170685,0.30248600244522095,0.23968766629695892,0.182033509016037,0.275596559047699,0.23311348259449005,0.1264987587928772
and,0.506277859210968,0.3165581226348877,0.5116966962814331,0.23025576770305634,0.42175528407096863,0.2880345284938812,1.0,0.32548439502716064,0.32774487137794495,0.48971283435821533,0.20531518757343292,0.20544172823429108
craftsmen,0.17693853378295898,0.382636696100235,0.2427458018064499,0.25109484791755676,0.37621957063674927,0.2866881787776947,0.3292151987552643,0.21222159266471863,0.1376924365758896,0.21861006319522858,0.17616328597068787,0.1082361713051796
were,0.2807837128639221,0.3149697780609131,0.34038281440734863,0.238279789686203,1.0000001192092896,0.31499049067497253,0.42175528407096863,0.33482781052589417,0.2695517838001251,0.31913647055625916,0.17563766241073608,0.17890112102031708
sent,0.21585705876350403,0.1742129921913147,0.28923630714416504,0.11027009785175323,0.33482781052589417,0.31021788716316223,0.32548439502716064,1.0,0.3323052227497101,0.34694167971611023,0.22962510585784912,0.10903520882129669
