,what,did,giving,money,to,the,church,absolve,the,giver,from,?
he,0.3114890456199646,0.3292143940925598,0.2224188596010208,0.3266763389110565,0.385390967130661,0.4571082592010498,0.23494282364845276,0.2949253022670746,0.4571082592010498,0.2937707304954529,0.3314535319805145,0.2089974731206894
insisted,0.3362210988998413,0.49533259868621826,0.2808474600315094,0.33851858973503113,0.32629093527793884,0.22402240335941315,0.1916724145412445,0.2658281922340393,0.22402240335941315,0.1544758826494217,0.21855366230010986,0.20097918808460236
that,0.6297725439071655,0.47518548369407654,0.371517539024353,0.3115869462490082,0.5436353087425232,0.5473989248275757,0.18300943076610565,0.465519517660141,0.5473989248275757,0.3291388154029846,0.3477667272090912,0.32716336846351624
",",0.3087472915649414,0.3015086054801941,0.28642573952674866,0.24156853556632996,0.44245919585227966,0.4933079481124878,0.2707274258136749,0.2803063988685608,0.4933079481124878,0.33314844965934753,0.39760664105415344,0.31091248989105225
since,0.29783400893211365,0.27613121271133423,0.20271927118301392,0.24066062271595,0.3733763098716736,0.4054957628250122,0.22361385822296143,0.27545037865638733,0.4054957628250122,0.11716115474700928,0.34118619561195374,0.2876587212085724
forgiveness,0.3976205885410309,0.2670504152774811,0.3488130569458008,0.3158518671989441,0.31330814957618713,0.1926071047782898,0.2848481237888336,0.43188178539276123,0.1926071047782898,0.37698251008987427,0.09434480220079422,0.27390724420547485
was,0.22111038863658905,0.41399896144866943,0.2248714715242386,0.26597723364830017,0.3636345863342285,0.48711544275283813,0.24960921704769135,0.18617576360702515,0.48711544275283813,0.22213780879974365,0.31171464920043945,0.18412111699581146
god,0.3127830922603607,0.2420882135629654,0.1847795695066452,0.2103714942932129,0.2408517301082611,0.24689088761806488,0.3016095757484436,0.24012504518032074,0.24689088761806488,0.3374428153038025,0.12797066569328308,0.23396754264831543
's,0.02692362666130066,0.05069678649306297,0.013468046672642231,0.11903500556945801,0.03782717138528824,-0.01540423184633255,0.023664841428399086,0.018924737349152565,-0.01540423184633255,-0.004065309185534716,-0.01936490088701248,-0.023395681753754616
alone,0.3431425094604492,0.21312527358531952,0.2649074196815491,0.20444221794605255,0.33432039618492126,0.2769272029399872,0.18229563534259796,0.317880779504776,0.2769272029399872,0.222971573472023,0.20448115468025208,0.25589054822921753
